access,defibrillator:location,defibrillator:location:pl,description,emergency,indoor,latitude,longitude,note,note:pl,opening_hours,osm_id,phone,wikimedia_commons
,,,,defibrillator,,49.5878956,19.5168185,,,,477958354,+48 33 877 51 05,
,,,,defibrillator,yes,52.228639,21.0027542,,,,1775469258,,
,,,,defibrillator,yes,52.1707513,20.9725857,,,,1779456496,,
,,,,defibrillator,,50.304021,18.4971014,,,,1806319694,,
,,,,defibrillator,,50.0646815,19.9398932,,,,2000506096,,
,,,,defibrillator,yes,54.3823719,18.4661901,,,,2360723894,,
,,,,defibrillator,,49.8317141,18.9849983,,,,2460314043,,
,,,,defibrillator,,50.0620236,19.9610598,,,,2468218271,,
,,,,defibrillator,,50.0649226,19.9296658,,,,2469523539,,
,,,,defibrillator,,50.0519562,19.9485958,,,,2469524600,,
,,,,defibrillator,,52.2181727,21.0080375,"on left side of the steps, near reception B","po lewej stronie koło schodów, przy recepcji B",,2470990306,,
,,,,defibrillator,,50.0940608,19.976778,,,,2478722974,,
,,,,defibrillator,,50.0638676,19.9619939,,,,2507857330,,
,,,,defibrillator,,50.0708767,20.034817,,,,2507858371,,
,,,,defibrillator,yes,50.0512581,19.991,,,,2507858847,,
,,,,defibrillator,,50.0864245,20.059433,,,,2507859270,,
,,,,defibrillator,,50.019921,19.9372804,,,,2507866150,,
,,,,defibrillator,,50.0844182,19.9313785,,,,2507867311,,
,,,,defibrillator,,50.0386911,19.9664045,,,,2514733002,,
,,,,defibrillator,yes,50.0588419,19.9377766,,,,2514742258,,
,,,,defibrillator,,50.0719911,19.8007134,,,,2514750661,,
,,,,defibrillator,,50.0539621,19.9197335,,,,2515045295,,
,,,,defibrillator,,52.3103254,21.018624,"2nd floor, in front of the elevator","Na drugim piętrze, naprzeciwko wyjścia z windy",,2547964164,,
,,,,defibrillator,,50.0685041,19.9009145,naprzeciwko wejścia,,,2600805941,,
yes,,,,defibrillator,yes,54.5212696,18.5302743,,,24/7,2620114936,,
,,,,defibrillator,yes,50.0678992,19.9496502,,,,2837093936,,
,,,,defibrillator,yes,50.1790114,18.886705,,,,2875729271,,
,ściana budynku,,,defibrillator,no,54.4791136,18.5522762,,,24/7,2935265413,,
,,,,defibrillator,,53.6651519,17.3608343,,,,2972658169,,
,,,,defibrillator,yes,54.6678565,17.0483098,,,,2999706509,,
,,,,defibrillator,yes,50.0680966,19.9125399,,,,3052351698,,
,,,,defibrillator,,49.855733,19.3318443,,,24/7,3320073588,+48 33 870 2300,
,,,,defibrillator,yes,50.0682927,19.9477076,,,,3472197244,,
,,,,defibrillator,yes,50.0681583,19.947712,,,,3472197245,,
,,,,defibrillator,,50.0286592,19.9515496,,,Mo-Sa 8:00-22:00; Su 9:00-22:00,3694021962,,
,,,,defibrillator,,50.0059428,19.959952,,,,3694050617,,
,,,,defibrillator,,50.0305055,19.9073539,,,,3806383418,,
,,,,defibrillator,,50.9119809,20.6372515,,,24/7,3821764634,+48 41 331 40 91,
,,,,defibrillator,,50.9002578,20.5890581,,,24/7,3821764635,+48 41 365 12 22,
yes,,,,defibrillator,,51.0985448,17.0365248,,,24/7,3880422293,,https://commons.wikimedia.org/wiki/File:AED_Wroclaw_main_station_2013_P02.JPG
,,,,defibrillator,yes,50.2581939,19.0178985,,"AED umieszczony jest na filarze na wysokości 1,5 m",24/7,3941534847,,
,,,,defibrillator,,53.4410166,14.5746479,,,,4039039921,,
,,,,defibrillator,yes,50.2717976,19.0252191,,"AED umieszczony za portiernią na parterze na ścianie na wysokości 1,5 m",24/7,4298570511,,
,,,,defibrillator,yes,54.1747661,15.5649523,,,,4430364322,,
,,,,defibrillator,yes,54.1767545,15.5763864,,,Mo-Fr 09:00-15:30,4430364323,,
,,,,defibrillator,,54.1850866,15.5538931,,,24/7,4430364328,,
,,,,defibrillator,yes,53.6551996,14.5073449,,,,4434128287,,
,,,,defibrillator,yes,53.5514013,14.5575791,,,24/7,4434134387,,
,Defibrylator znajduje się w biurze obsługi klienta sklepu Media Markt (na prawo od wejścia do sklepu Media Markt).,,,defibrillator,yes,53.1233113,23.1782039,,,Mo-Sa 09:00-21:00;Su 10:00-20:00;PH off,4500244691,,
,,,,defibrillator,yes,53.4466444,14.5170932,,,Mo-Fr 07:30-15:30,4602178740,,
,,,,defibrillator,yes,53.4368794,14.5327997,,,,4602267041,,
permissive,,,,defibrillator,yes,49.9977939,19.8514664,,,,4769327015,+48122521100,
,,,,defibrillator,no,50.777219,15.723826,,,,5018244800,,
,,,,defibrillator,,51.74926,19.4609785,,,,5077579697,,
,,,,defibrillator,,54.4464011,18.5710974,,,24/7,5078786542,,
,,,,defibrillator,,49.6234517,20.6921121,,,,5137004846,,
,,,,defibrillator,,52.2399553,21.0134473,,,,5140047708,,
,,,,defibrillator,,53.8618851,21.3095723,,,,5208917524,,
no,353[S]21,,,defibrillator,,50.8097756,19.1288005,,,,5215893251,,
,"Ground floor, guard's office",,,defibrillator,yes,51.7471385,19.4558725,,,,5226674714,,
yes,,,,defibrillator,no,53.1339625,23.1724902,,,24/7,5300533096,,
,,,,defibrillator,,51.8225507,19.9000752,,,,5380053530,,
,,,,defibrillator,,50.0186612,19.8015296,,,,5394422342,,
,Remiza OSP,,,defibrillator,,49.9524591,22.5936153,,,,5445022097,998,
,,,,defibrillator,yes,53.8948134,14.2744842,,,,5495972212,,
yes,,,AED w przedsionku schroniska,defibrillator,yes,49.6534742,19.9919411,,,,5502733172,,
,w przedsionku Decathlonu,,,defibrillator,yes,50.06588,19.9875053,,,,5628200513,,
,,,,defibrillator,yes,49.7832322,19.0576428,,,,5646566847,,
,,,,defibrillator,,50.8869959,20.6652887,,,,5702241125,,
,Remiza OSP,,,defibrillator,,49.9373787,22.6114988,,,,5749100630,998,
,Remiza OSP,,,defibrillator,,49.9396309,22.523438,,,,5749104282,998,
,Remiza OSP,,,defibrillator,,49.8993401,22.5701262,,,,5749104786,998,
,Remiza OSP,,,defibrillator,,49.8618718,22.5592784,,,,5749105038,998,
,,,,defibrillator,,50.8137135,17.2052106,,,,5785074337,,
,,,,defibrillator,yes,50.8006021,20.4686921,on board fire-truck,na wyposażeniu wozu strażackiego,24/7,5809585077,998,
,,,,defibrillator,yes,50.7518396,20.4793312,on board fire-truck,na wyposażeniu wozu bojowego,,5809585078,,
,,,,defibrillator,,50.7949964,20.532219,on board fire-truck,na wyposażeniu wozu bojowego,,5809585079,,
,,,,defibrillator,yes,50.809181,20.3495909,on board fire-truck,na wyposażeniu wozu bojowego,,5809585080,,
yes,Na prawo od wejścia do przejścia podziemnego,,,defibrillator,,53.1352493,23.1630505,,,24/7,5812079503,,
yes,,,,defibrillator,,53.131289,23.1700857,,,24/7,5812087265,,
,,,,defibrillator,,49.6056433,20.4903287,,,,5813444583,,
yes,,,,defibrillator,no,53.1268824,23.1663031,,,,5814467844,,
,,,Inside building,defibrillator,,51.1479102,15.0076406,,,,5838749127,,
,,,,defibrillator,yes,53.9098582,14.267315,,,,5907388191,,
,,,,defibrillator,,53.3119861,17.9482818,,,,5908146662,,
,,,,defibrillator,,53.3076719,17.9425634,,,,5908146696,,
,,,,defibrillator,yes,52.4483219,16.9917368,,,06:30-22:00,5940566953,,
,,,"Ogólnodostępny całodobowy defibrylator
AED 24/7",defibrillator,,51.2944637,18.1530876,,,24/7,5964324786,,
,,,,defibrillator,yes,52.3950947,20.9313793,,,,5991073424,,
,reception,,,defibrillator,yes,52.401019,20.9412882,,,04:00-00:00,5991073425,,
,,,,defibrillator,,51.7483073,19.4398486,,,,6092751894,,
,,,,defibrillator,yes,49.8680487,19.2270087,,,,6207121845,,
,,,,defibrillator,yes,52.1802232,20.9790173,,,24/7,6211956241,,
,,,,defibrillator,,50.0589796,21.3999832,,,,6286852001,,
,,,,defibrillator,,49.5397638,20.577042,,,,6291841431,,
,Luxmed,,,defibrillator,yes,50.0329314,19.9379541,,,,6292181561,,
private,wall,,,defibrillator,yes,52.2718345,20.9783611,,,,6306557163,,
private,wall,,,defibrillator,yes,52.2717066,20.9747184,,,,6306557164,,
,,,,defibrillator,,50.0283232,21.0128033,,,,6345380355,,
,,,,defibrillator,,50.02826,21.0060853,,,,6345380356,,
,,,,defibrillator,,50.9933718,19.4415453,,,,6382745125,,
yes,,,,defibrillator,,53.1311934,23.1567132,,,24/7,6383408506,,
,hall,,,defibrillator,yes,50.2743519,19.0268029,,,,6389678274,,
,,,,defibrillator,yes,54.4600232,18.5578608,,,08:00-22:00,6426841352,,
,,,AED w budynku.  24/7,defibrillator,yes,53.9615593,18.3485086,,,,6432675613,,
,,,column at cashier row,defibrillator,,51.1563677,15.0309593,,,,6443814503,,
,,,,defibrillator,,51.108514,15.592527,,,,6505176033,,
,,,,defibrillator,,51.111286,15.584405,,,,6505176034,,
,,,,defibrillator,,49.2291462,19.8587463,,,,6524589908,,
,Hol parteru budynku przy sekretariacie,,,defibrillator,yes,54.3958785,18.3999508,,,,6573841296,,
,,,,defibrillator,,50.0743203,19.9347209,,,,6593525155,,
,,,,defibrillator,yes,50.0534597,19.9339855,,,,6637655082,,
,,,,defibrillator,no,52.5127736,15.2400314,,,,6698943492,,
private,wall,,,defibrillator,yes,52.4487633,21.0069542,,,,6700064511,,
,,,,defibrillator,yes,50.0610964,19.9247504,,,,6794452850,,
,,,,defibrillator,,50.5734337,19.5224407,,,,6855228607,,
,wall,,,defibrillator,yes,50.4513432,16.6566096,,,,6857736292,,
,,,,defibrillator,,54.5717703,18.3973858,,,,6877360309,,
,,,,defibrillator,,52.4027088,16.9124346,,,,6878332105,,
,,,,defibrillator,,51.5308602,20.0049703,,,24/7,6879580602,,
,,,,defibrillator,,53.1364036,23.1618042,,,,6880747966,,
,,,,defibrillator,yes,50.2574417,18.5497452,,,,6893295751,,
,,,,defibrillator,,50.0617178,19.9376193,,,,6984782727,,
,,,,defibrillator,yes,50.1386626,19.3994382,,,,7095994467,,
,Defibrylator znajduje się wewnątrz budynku na ścianie przy recepcji,,,defibrillator,yes,49.5243344,20.653015,,,Mo-Fr 08:00-18:00,7101108969,+48 18 446 60 67,
,,,,defibrillator,,51.9406072,15.508794,,,,7105318578,,
,słup obok parkingu rowerowego,,,defibrillator,no,54.4017139,18.5765813,,,24/7,7125572263,,
yes,,,,defibrillator,no,51.837963,16.5807889,,,Jan-Dec: 24/7,7140191785,,
,,,,defibrillator,,51.9393313,15.5041825,,,,7157294910,,
yes,left side of front wall,Lewa strona ściany frontowej budynku.,,defibrillator,no,49.9807043,21.9384671,,,24/7,7174930540,,
yes,Inside bus stop shelter,Wewnątrz wiaty przystankowej,,defibrillator,,50.04064,22.0011888,,,24/7,7174960472,,
,"AED znajduje się na ścianie wewnątrz budynku przy kasie kina ""Sokół""",,,defibrillator,yes,49.6223895,20.6949123,,,Mo-Fr 08:00-21:00; Sa-Su 12:00-21:00,[phone],+48 18 448 26 43;[phone],
,,,,defibrillator,,[phone],[phone],,,,7187081531,,
,,,,defibrillator,no,54.1163714,17.8704563,,,,7187081532,,
,,,,defibrillator,yes,54.0984058,17.7879906,,,,7187081533,,
,Defibrylator na wyposażeniu Ochotniczej Straży Pożarnej w Dziemianach.,,,defibrillator,yes,54.0080653,17.7664838,,,,7187081534,,
,,,AED na wyposażeniu jednostki OSP Raduń,defibrillator,yes,53.9751761,17.7694765,,,,7187081535,,
,,,,defibrillator,yes,54.0978721,18.0611782,,,,7187081536,,
,,,,defibrillator,yes,54.1838877,18.1023693,,,,7187081537,,
,,,,defibrillator,yes,54.1362962,18.0334898,,,,7187081538,,
,,,,defibrillator,,54.0782324,18.2226077,,,,7187081539,,
,,,,defibrillator,yes,54.0328403,18.1357513,,,,7187081540,,
,,,,defibrillator,,53.9908009,18.17052,,,,7187081541,,
,,,,defibrillator,,53.9683282,18.0921333,,,,7187081542,,
,,,,defibrillator,yes,54.1332718,18.205691,,,,7187081543,,
,,,,defibrillator,yes,54.1471683,18.1715028,,,,7187081544,,
,,,,defibrillator,yes,54.1157685,18.1619353,,,,7187081545,,
yes,On the wall behind cash desks.,Na ścianie za kasami,,defibrillator,yes,50.0367636,21.9750944,,,Mo-Sa 07:00-21:00,7206180203,,
,,,,defibrillator,,54.2464107,20.807112,,,,7239407480,,
,,,,defibrillator,,54.2468613,20.8072641,,,,7239407481,,
,,,,defibrillator,,54.2413615,20.8086897,,,,7239407482,,
,,,,defibrillator,,54.2474988,20.807604,,,,7239407483,,
,,,,defibrillator,,54.2507566,20.8153357,,,Mo-Fr 08:00-20:00,7239407484,,
,,,,defibrillator,,54.2463657,20.8109667,,,,7239491885,,
,,,,defibrillator,,54.2514762,20.811503,,,,7239491886,,
,,,,defibrillator,,54.6057444,18.8013368,,,,7239772503,,
,,,,defibrillator,,52.2877899,20.9792029,,,,7245243849,,
,,,,defibrillator,,53.4392899,14.5394395,,,Mo-Fr 07:00-16:00,7256349201,,
,na filarze przy recepcji,,,defibrillator,yes,54.4046115,18.5762778,,,,7274234834,,
,słup obok wiaty przystankowej,,,defibrillator,no,54.4099248,18.5672761,,,24/7,7274264910,,
,,,,defibrillator,no,54.520795,18.5463799,,,,7277213717,,
,,,,defibrillator,yes,52.2805552,20.9743021,,,,7311782458,,
,,,,defibrillator,,50.2217789,19.9781249,,,,7474230189,,
yes,E/S corner of building,południowo-wschodni narożnik budyku,,defibrillator,,54.6049228,18.8027185,,,24/7,7570550308,,
,Przy gabinecie ppomocy,,,defibrillator,yes,50.8081061,16.327401,,,,7580315444,,
,,,,defibrillator,no,51.8878174,15.3908495,,,,7638220623,,
yes,on wall by the left of main entrance to ticket office about one and a half meter above floor,,,defibrillator,yes,51.213234,16.1684828,,,24/7,7650697163,,
,,,,defibrillator,yes,50.122096,22.4166335,,,,7661622089,,
yes,,,,defibrillator,yes,51.1860557,16.1702899,,,,7684071930,,
,,,,defibrillator,,54.7605078,17.5543993,,,,7684841696,,
,w sekretariacie,,,defibrillator,yes,50.0931399,20.1488544,,,,7785146644,123934172,
,,,,defibrillator,,52.5967243,15.4982813,,,,7785630027,,
,,,,defibrillator,,50.1074767,18.4796531,,,,7825421850,,
,,,,defibrillator,yes,50.1067176,18.4754831,,,,7825421851,,
,,,,defibrillator,no,54.1803838,17.4955896,,,,7830424848,,
,,,,defibrillator,yes,54.185066,17.4937264,,,,7830424849,,
,,,,defibrillator,no,54.3544362,18.6497508,,,,7837639090,,
,,,,defibrillator,,54.3552291,18.6460211,,,,7837741435,,
yes,wall,,,defibrillator,,52.5751867,17.0101196,,,24/7,7844163622,,
,,,,defibrillator,no,49.8464005,20.0791666,,,,7856277298,,
,,,,defibrillator,,54.4144508,18.6004439,,,,7856983796,,
,elewacja komisariatu,,,defibrillator,no,54.4101285,18.5995435,,,24/7,7856997132,,
,wall,,,defibrillator,no,54.1866621,15.5537386,,,24/7,7866406143,,
yes,,,,defibrillator,,54.4069829,18.6148461,,,,7876171364,,
,W sklepie Media Markt,,,defibrillator,yes,50.0297452,21.0037162,,,,7890385140,,
,na budynku remizy,,,defibrillator,,54.6946564,18.2378067,,,,8041657665,,
,na budynku szkoły,,,defibrillator,,54.6973755,18.2481991,,,,8041657666,,
,Łupawa 19A,,,defibrillator,yes,54.4180065,17.4154856,,,,8070887435,,
,"W sklepie Lidl, przy drzwiach wejściowych.",,,defibrillator,yes,50.0355807,21.0129029,,,,8088260901,,
,hall,,,defibrillator,yes,50.0810367,19.970584,,,,8093328671,,
,Przedsionek portierni,,,defibrillator,,54.4714975,18.4609058,,,,8145254848,,
,ściana kaplicy,,,defibrillator,no,54.474017,18.4898808,,,,8145254849,,
,"ściana budynku, przy aptece",,,defibrillator,,54.4673307,18.4870786,,,,8145254850,,
,ściana budynku tawerny,,,defibrillator,,54.4811111,18.5643985,,,,8145254851,,
,w portierni Straży Miejskiej,,,defibrillator,,54.5097363,18.5385835,,,,8145264645,,
,"kapsuła w przedsionku urzędu, naprzeciwko portierni",,,defibrillator,yes,54.5198568,18.5350108,,,,8145264646,,
,,,,defibrillator,yes,50.4520696,16.6380872,,,,8380480058,,
,,,,defibrillator,,50.0532059,21.6114499,,,,8396270687,,
,,,,defibrillator,yes,50.076455,20.0341009,,,,8432300535,,
,,,,defibrillator,yes,50.0770459,20.0328923,,,24/7,8432300536,,
,filar przy informacji,,,defibrillator,yes,54.5049386,18.5316899,,,,8435709915,,
yes,Na ścianie budynku,,,defibrillator,,49.1585279,22.4637246,,,24/7,8440625450,,
,słup na trawniku,,,defibrillator,no,54.4085793,18.5884816,,,24/7,8461898904,,
,"w budynku małej hali, naprzeciw recepcji",,,defibrillator,yes,50.0683751,19.9921439,,,,8503144600,,
,,,,defibrillator,,53.3882154,19.1537452,,,,8519312217,,
yes,Na ścianie przy wejściu do budynku,,,defibrillator,no,53.3276186,17.4524367,,,,8538788082,,
yes,Patrząc z zewnątrz na lewo od drzwi głównych,,,defibrillator,no,53.4731224,17.4440345,,,,8538788087,,
,ściana remizy OSP,,,defibrillator,no,49.8768971,20.0444217,,,24/7,8543774134,,
,Dyżurny Zmianowy,,,defibrillator,yes,50.0651716,19.9488779,,,24/7,8558257175,123935397,
yes,,,,defibrillator,,50.4997476,21.5417961,,,,8566095370,,
yes,Na frontowej ścianie budynku OSP Rakownia,,,defibrillator,no,52.5578387,17.0338703,,,24/7,8567844717,,
fixme,,,,defibrillator,,50.1321217,19.6368026,,,,8575199570,,
fixme,,,,defibrillator,yes,53.8047475,21.5722872,,,,8575201945,,
yes,,,,defibrillator,yes,50.0004388,18.4587816,,,,8647039351,,
,ściana budynku targowiska,,,defibrillator,no,53.9279649,18.7035474,,,24/7,8664558128,,
,,,,defibrillator,yes,49.5601954,20.0396985,,,,8668965020,,
,ściana budynku dworca,,,defibrillator,no,54.3814372,18.605132,,,24/7,8669535551,,
,Na ścianie budynku,,,defibrillator,no,50.5493788,19.455291,AED,,,8690697297,,
,,,,defibrillator,,50.2279912,19.2756277,,,,8730865155,,
,,,,defibrillator,,51.9494291,15.0882479,,,,8734791024,,
