access,defibrillator:location,defibrillator:location:pl,description,emergency,indoor,latitude,longitude,note,note:pl,opening_hours,osm_id,phone,wikimedia_commons
,AED znajduje się na korytarzu- parter przy drzwiach wyjściowych,,,defibrillator,yes,53.4726263,17.8965095,,,Mo-Fr 07:15-15:15,8740330445,+48 52 334 11 75,
,Po wejściu do budynku wejść po schodach;na lewo przy biurze podawczym,,,defibrillator,yes,53.6955545,17.5535604,,,,8760409798,,
permissive,Po wejściu na wprost 10 m na ścianie na lewo od drzwi,,,defibrillator,yes,53.3572586,17.0144799,,,,8772348171,+48 660 759 974,
,,,,defibrillator,,54.587237,16.8544052,,,,8796496886,,
,,,,defibrillator,,51.7336704,19.4489759,,,,8814699819,,
yes,wall,,,defibrillator,,50.1486491,19.7581048,,,,8820511231,,
no,Zlokalizowany w samochodzie GBA Renault Ochotniczej Straży Pożarnej w Wejherowie,,Budynek Komendy Powiatowej PSP w Wejherowie,defibrillator,yes,54.6016965,18.233418,,,,8833517463,,
,,,,defibrillator,yes,51.7497821,19.441178,,,,8838880663,,
permissive,"Przy wejściu do sklepu Auchan, obok biurka ochroniarza",,,defibrillator,yes,54.5861495,18.3735472,,,,8851257287,,
yes,Samochód gaśniczy - uruchomić alarm na elewacji remizy.,,,defibrillator,,50.6465257,18.6131482,,,24/7,8856007377,+48 517 96 20 12,
,wewnątrz Auchan na ścianie na prawo od wejścia,,,defibrillator,yes,54.5030775,18.5312493,,,,8862799487,,
,przy kasach biletowych,,,defibrillator,yes,54.533971,17.7502611,,,Mo-Su 04:00-00:45,8868928632,,
yes,Samochód gaśniczy - uruchomić alarm na elewacji remizy.,,,defibrillator,,50.6991494,18.5487539,,,24/7,8869185701,,
yes,Samochód gaśniczy - uruchomić alarm na elewacji remizy.,,,defibrillator,,50.65579,18.5392216,,,24/7,8869185702,,
yes,Samochód gaśniczy - uruchomić alarm na elewacji remizy.,,,defibrillator,,50.7153491,18.5994936,,,24/7,8869185703,,
yes,Komenda Powiatowa Policji,,,defibrillator,,50.6724515,18.6885302,,,24/7,8870311585,,
yes,Rynek Miasta Lubliniec,,,defibrillator,,50.6689219,18.6824984,,,24/7,8870311586,,
permissive,,,,defibrillator,,50.6706051,18.7079162,,,,8870347239,,
private,,,,defibrillator,,50.6745083,18.6744503,,,,8870358118,,
yes,Na scianie,,,defibrillator,,50.6731781,18.689352,,,24/7,8870363486,,
yes,Przy bramie,,,defibrillator,,50.6569075,18.6755776,,,24/7,8870363487,,
yes,Stanowisko Kierowania KP PSP,,,defibrillator,,50.682728,18.6776817,,,24/7,8870363488,,
,,,,defibrillator,,50.0453368,19.4928923,,,,8891030234,,
,,,,defibrillator,yes,53.6351533,19.4578577,,,,8906942357,,
yes,"Na prawo od wejscia do przychodni, pod sciana",,,defibrillator,,53.133887,23.1550484,,,24/7,8948536282,,
,,,,defibrillator,yes,54.6017437,18.2294819,,,Mo-Fr 07:00-15:00,8951221428,,
,W Zespołach Ratownictwa Medycznego,,,defibrillator,yes,54.6057017,18.2199377,,,,8951221429,,
,Samochody ratowniczo-gaśnicze,,,defibrillator,yes,54.61133,18.1999726,,,,8951221430,,
,,,,defibrillator,,53.67533,17.3781652,,,,8954316260,,
,,,,defibrillator,no,53.84552,22.9871807,,,,8974935636,,
yes,,,,defibrillator,no,53.1340422,23.1457843,,,24/7,8975800244,,
,,,,defibrillator,no,53.853843,22.9854563,,,,8977465134,,
yes,hotel lobby - hotel reception,,,defibrillator,yes,53.9182952,14.2642732,,,24/7,8979286125,,
,hala basenowa obok pokoju ratownika,,,defibrillator,yes,54.5447032,18.4588112,,,,8980816577,,
no,,,,defibrillator,yes,51.4678768,21.4406313,,,,8984141193,,
,W poczekalni Komendy Miejskiej Policji,,,defibrillator,yes,50.0885359,18.5421263,,,24/7,8988213764,,
,zadaszenie przy pawilonie lwów,,,defibrillator,no,54.4100483,18.5392093,,,,9006446183,,
,elewacja pawilonu żyraf,,,defibrillator,no,54.4094266,18.5349682,,,,9006451468,,
,przedsionek budynku przy drzwiach,,,defibrillator,no,54.4133427,18.5338125,,,,9006504092,,
,,,,defibrillator,yes,50.8324471,15.5187911,,,,9006854432,,
,,,,defibrillator,no,50.0235981,18.3382864,,,24/7,9022432391,,
,Błonia przy EnduroTrails,,,defibrillator,no,49.7794242,19.0550669,,,,9029163837,,
,,,,defibrillator,no,54.3483661,18.6070235,,,,9035605973,,
,,,,defibrillator,yes,50.8118508,20.2613074,on board fire-truck,na wyposażeniu wozu bojowego,,9036458931,,
,,,,defibrillator,yes,50.7403403,20.4043217,on board fire-truck,na wyposażeniu wozu bojowego,,9036458932,,
,,,,defibrillator,yes,50.6806047,20.1069582,on board fire-truck,na wyposażeniu wozu bojowego,,9036458937,,
,,,,defibrillator,yes,50.9203939,20.4233802,on board fire-truck,na wyposażeniu wozu bojowego,,9036458938,,
,,,,defibrillator,yes,50.8491745,20.9418311,on board fire-truck,na wyposażeniu wozu bojowego,,9036458939,,
,,,,defibrillator,yes,50.6151813,20.7488947,on board fire-truck,na wyposażeniu wozu bojowego,,9036458940,,
,,,,defibrillator,yes,50.8809027,20.7139073,on board fire-truck,na wyposażeniu wozu bojowego,,9036458941,,
,,,,defibrillator,yes,50.9433643,20.4198178,on board fire-truck,na wyposażeniu wozu bojowego,,9036458942,,
,,,,defibrillator,yes,50.9445961,20.4307231,,,,9036458943,,
,,,,defibrillator,yes,50.7552732,20.4606018,,,,9036458944,,
,,,,defibrillator,yes,50.6985968,20.4541229,on board fire-truck,na wyposażeniu wozu bojowego,,9036458945,,
,,,,defibrillator,yes,50.7983463,20.5708597,on board fire-truck,na wyposażeniu wozu bojowego,,9036458946,,
,,,,defibrillator,yes,50.7309908,20.5724231,on board fire-truck,na wyposażeniu wozu bojowego,,9036458955,,
,,,,defibrillator,yes,51.0354795,20.4780927,on board fire-truck,na wyposażeniu wozu bojowego,,9036458956,,
,,,,defibrillator,yes,50.7443235,20.6160598,on board fire-truck,na wyposażeniu wozu bojowego,,9036458957,,
,,,,defibrillator,yes,50.7317507,20.6435325,on board fire-truck,na wyposażeniu wozu bojowego,,9036458958,,
,,,,defibrillator,yes,50.7859043,20.6191398,on board fire-truck,na wyposażeniu wozu bojowego,,9036458959,,
,,,,defibrillator,yes,50.7734594,20.5764462,on board fire-truck,na wyposażeniu wozu bojowego,,9036458960,,
,,,,defibrillator,yes,50.7175153,20.6716881,on board fire-truck,na wyposażeniu wozu bojowego,,9036458965,,
,,,,defibrillator,yes,50.8128805,20.6890838,on board fire-truck,na wyposażeniu wozu bojowego,,9036458968,,
,,,,defibrillator,yes,50.8710032,20.647062,on board fire-truck,na wyposażeniu wozu bojowego,,9036458969,,
,,,,defibrillator,yes,50.8881406,20.623915,on board fire-truck,na wyposażeniu wozu bojowego,,9036458970,,
,,,,defibrillator,yes,50.8750361,20.599777,on board fire-truck,na wyposażeniu wozu bojowego,,9036458971,,
,,,,defibrillator,yes,50.9039973,20.5754013,on board fire-truck,na wyposażeniu wozu bojowego,,9036458972,,
,,,,defibrillator,yes,50.990648,20.6165493,on board fire-truck,na wyposażeniu wozu bojowego,,9036458973,,
,,,,defibrillator,yes,50.9687167,20.6786682,on board fire-truck,na wyposażeniu wozu bojowego,,9036458974,,
,,,,defibrillator,yes,50.9491925,20.6747262,on board fire-truck,na wyposażeniu wozu bojowego,,9036458975,,
,,,,defibrillator,yes,51.0076669,20.3991668,on board fire-truck,na wyposażeniu wozu bojowego,,9036458976,,
,,,,defibrillator,yes,51.0124457,20.4824972,on board fire-truck,na wyposażeniu wozu bojowego,,9036458977,,
,,,,defibrillator,,54.3600871,18.6483834,,,,9037965180,,
,,,,defibrillator,,54.3515333,18.6412171,,,,9043953870,,
,,,,defibrillator,,54.4071201,18.6385405,,,,9044679854,,
,"wewnątrz sali ekspozycyjnej InfoBoxu, obok drzwi",,,defibrillator,yes,54.5187703,18.541816,,,Mo-Fr 10:00-19:00; Sa 11:00-18:00; Su 11:00-16:00,9064304768,,
,przy wejściu wewnątrz budynku Studenckiego Domu Marynarza 2,,,defibrillator,yes,54.5144664,18.5481411,,,,9066402827,,
,przy wejściu wewnątrz budynku Wydziału Nawigacyjnego,,,defibrillator,yes,54.5183758,18.5547839,,,,9066402828,,
,przy wejściu wewnątrz budynku B (głównego),,,defibrillator,yes,54.5263972,18.5116964,,,,9066402829,,
,W recepcji budynku IGK1.,,,defibrillator,yes,54.3806551,18.4843412,,,,9067349657,,
,W recepcji budynku IGK3.,,,defibrillator,yes,54.3819855,18.4840494,,,,9067349658,,
,,,,defibrillator,,49.7493002,18.6336433,,,,9071325407,,
,,,,defibrillator,yes,51.7548446,20.2350055,,,,9072217711,,
,przy sklepie z pamiątkami,,,defibrillator,yes,52.412337,16.9514012,,,,9081670920,,
,,,,defibrillator,,50.7772168,15.7237797,,,,9088486602,,
yes,na elewacji budynku,,,defibrillator,no,50.3450594,19.0886882,,,,9091442233,,
,filar przy windzie obok głównego wejścia,,,defibrillator,yes,54.3709009,18.6130391,,,,9098387181,,
,ściana przy głównym wejściu do Urzędu Miejskiego w Łowiczu,,,defibrillator,no,52.1081329,19.9450275,,,24/7,9101929296,,
,,,,defibrillator,yes,53.1264839,18.013435,,,,9103908455,,
yes,Centrum Medyczne Medyk,,,defibrillator,yes,50.0185278,21.9721935,,,Mo-Fr 07:00-18:00,9113127661,,
,,,,defibrillator,yes,50.8121673,19.119335,,,,9166027717,,
,przy wejściu do szkoły,,,defibrillator,no,51.9892419,17.0595013,,,,9176919323,,
yes,,,,defibrillator,yes,50.8747893,20.6329602,,,24/7,9177124291,,
,Trawnik w pobliżu schodków pomiędzy pomostem i wiatą rowerową,,zamknięty w szafce typu SmartCase,defibrillator,no,53.856679,22.9722288,,,,9191176653,,
,,,,defibrillator,yes,50.0126835,18.4796892,,,24/7,9204545318,,
,Na scianie budynku,,,defibrillator,,50.1205196,19.6131835,,,,9233385124,,
,,,,defibrillator,yes,49.2013562,20.0712319,,,,9266835810,,
,,,,defibrillator,yes,51.2503396,22.55349,,,,9267985601,,
,,,,defibrillator,,51.2311865,22.6124893,,,,9268024257,,
,,,,defibrillator,,51.4118996,22.8551157,,,,9268050385,,
,,,,defibrillator,,51.4574652,22.585516,,,,9268050386,,
,,,,defibrillator,,51.4505039,22.42199,,,24/7,9268050387,,
yes,,,,defibrillator,,51.6167999,22.4575328,,,,9280177340,,
,Respirator jest umieszczony na zewnątrz budynku STRAŻY,,,defibrillator,no,50.1324856,19.5866686,,,,9316178939,,
,Toyota,,,defibrillator,yes,50.807554,16.3218102,,,,9327005650,,
yes,Po prawej stronie wejścia głównego do szkoły (od strony ul. Śniadeckich),,,defibrillator,,53.1643177,16.7499956,,,24/7,9328104387,,
private,Budynek Dyspozytorni (za szlabanem po prawej stronie),,,defibrillator,yes,53.163586,16.752128,,,24/7,9328104388,,
private,Budynek Głównej Hali Warsztatowej - Pomieszczenie Mistrzów Produkcji,,,defibrillator,yes,53.1633384,16.7598903,,,Mo-Fr 07:00-15:00,9328104389,,
customers,Punkt Obsługi Klienta (ściana naprzeciw POK),,,defibrillator,yes,53.162232,16.7554995,,,Mo-Fr 07:00-16:00,9328104390,,
customers,Punkt ochrony (parter),,,defibrillator,yes,53.1572803,16.7511973,,,Mo-Fr 07:30-15:30,9328104391,,
private,wewnątrz budynku,,,defibrillator,yes,53.1534861,16.7522862,,,,9328104392,,
private,Punkt ochrony (przy wejściu głównym),,,defibrillator,yes,53.1565726,16.7637527,,,,9328104393,,
private,Hala sportowa,,,defibrillator,yes,53.1557331,16.7644179,,,,9328104394,,
customers,Punkt medyczny na nowej i starej hali basenowej,,,defibrillator,yes,53.1596155,16.7700613,,,Mo-Su 07:00-22:00,9328104395,,
customers,wewnątrz budynku,,,defibrillator,yes,53.162626,16.7718691,,,Mo-Fr 07:30-15:30,9328104396,,
customers,Plebania Kościoła Rzymskokatolickiego,,,defibrillator,yes,53.1751995,16.7528683,,,Mo-Fr 09:00-17:00; Sa 09:00-17:00; Su 08:00-18:30,9328104397,,
private,Budynek Elektrociepłwoni Koszyce - Hala kotłów,,,defibrillator,yes,53.1723394,16.7628515,,,24/7,9328104398,,
private,Przychodnia ENEL-MED.,,,defibrillator,yes,53.1695001,16.774452,,,Mo-Fr 07:00-15:00,9328104399,,
private,Budynek B61 - Wydział HID-Metale (wejście od ul. Powstańców Wielkopolskich),,,defibrillator,yes,53.1688618,16.7774105,,,24/7,9328104400,,
private,Budynek B1 - Hala Produkcyjna (wejście od ul. Kossaka),,,defibrillator,yes,53.1668101,16.7771101,,,24/7,9328104401,,
yes,"Po prawej stronie wejścia głównego (za szlabanem, od ul. Lelewela)",,,defibrillator,,53.1533977,16.7831236,,,24/7,9328104402,,
yes,Przy wejściu do sklepu,,,defibrillator,,53.1471982,16.7815062,,,24/7,9328104403,,
customers,Wewnątrz budynku,,,defibrillator,yes,53.156407,16.738084,,,Mo-Fr 07:30-15:30,9328104404,,
permit,Hol główny biurowca,,,defibrillator,yes,53.1472754,16.7561352,,,Mo-Fr 07:00-15:00,9328104405,,
customers,Punkt Obsługi Klienta (po wejściu do sklepu po lewej stronie),,,defibrillator,yes,53.1466561,16.7465812,,,Mo-Su 10:00-20:00,9328104406,,
customers,Wewnątrz budynku,,,defibrillator,yes,53.1459129,16.7438668,,,,9328104407,,
customers,Dyżurka Ochrony,,,defibrillator,yes,53.1444119,16.7452937,,,Mo-Fr 08:00-21:00; Sa 10:00-21:00,9328104408,,
yes,Wewnątrz budynku,,,defibrillator,yes,53.1431313,16.743958,,,24/7,9328104409,,
yes,Po lewej stronie wejścia do sklepu (od strony ul. Wysokiej),,,defibrillator,,53.1394405,16.7412114,,,24/7,9328104410,,
customers,Punkt Obsługi Klienta,,,defibrillator,yes,53.1369046,16.7680389,,,Mo-Fr 10:00-19:00; Sa 10:00-14:00,9328104411,,
no,Główny Hol - Punkt Pierwszej Pomocy,,,defibrillator,yes,53.1189902,16.7748841,,,24/7,9328104412,,
no,Punkt Ochrony,,,defibrillator,,53.1176459,16.777611,,,,9328104413,,
yes,Po lewej stronie wejścia głównego,,,defibrillator,,53.1016213,16.7541931,,,24/7,9328104414,,
yes,Po lewej strony wejścia głównego (od strony ul. Dzieci Polskich),,,defibrillator,,53.1524132,16.7290247,,,24/7,9328104415,,
customers,wewnątrz budynku,,,defibrillator,yes,53.1487304,16.7272557,,,Mo-Fr 08:00-16:00,9328104416,,
customers,Przy wejściu do Biura Obsługi Klienta,,,defibrillator,yes,53.1495885,16.7251453,,,Mo-Fr 08:00-17:00,9328120917,,
private,Dyżurka Ochrony (przy wjeździe na teren firmy),,,defibrillator,,53.1427608,16.7232121,,,24/7,9328120918,,
yes,Po prawej stronie wejścia głównego,,,defibrillator,,53.1450316,16.7193762,,,24/7,9328120919,,
yes,Po prawej stronie wejścia głównego,,,defibrillator,,53.1537277,16.7182585,,,24/7,9328120920,,
yes,Korytarz przy wejściu głównym,,,defibrillator,,53.1412268,16.7140141,,,"Mo-Fr 07:30-22:00; Sa,Su 07:00-15:00",9328120921,,
yes,Po prawej stronie wejścia do sklepu,,,defibrillator,,53.1531811,16.7057,,,24/7,9328120922,,
no,Budynek Kotłowni Rejonowej Krzywa - w sezonie grzewczym (01.10-15.05) dostęp 24h,,,defibrillator,,53.1461409,16.6990022,,,Mo-Fr 07:00-15:00,9328120923,,
yes,Po lewej stronie wejścia do sklepu (od strony ul. Kamiennej),,,defibrillator,,53.1656935,16.686502,,,24/7,9328120924,,
customers,Korytarz,,,defibrillator,yes,53.1542415,16.716196,,,Mo-Fr 07:30-15:30,9328120925,,
yes,Po prawej stronie wejścia głównego,,,defibrillator,,53.1486063,16.7119474,,,24/7,9328120926,,
no,Hala produkcyjna (na środku zakładu),,,defibrillator,,53.1558464,16.6854402,,,Mo-Fr 06:00-15:00,9328120927,,
yes,Będąc na zewnątrz na lewo od wejścia,,,defibrillator,,53.6691745,17.9092965,,,,9328346494,+48 52 336 09 10,
,"Starostwo Powiatowe w Szamotułach, na ścianie budynku B  od strony dziedzińca, przy portalu bramy wjazdowej.",,,defibrillator,no,52.6067689,16.5821118,,,24/7,9331892871,,
,"Na ścinie, przy głównym wejściu do pływalni od strony ulicy Sportowej.",,,defibrillator,no,52.602224,16.5945968,,,24/7,9331892872,,
,,,,defibrillator,,51.1736602,22.2811131,,,,9335664681,,
,,,,defibrillator,,51.2648492,22.6229774,,,,9335664682,,
,,,,defibrillator,,51.2630923,22.5711792,,,,9335664683,,
,,,,defibrillator,,51.2664465,22.5601286,,,,9335664684,,
,,,,defibrillator,,52.0193014,23.1294094,,,,9335664685,,
,,,,defibrillator,,52.0462102,23.11512,,,,9335664686,,
,,,,defibrillator,,51.4351361,21.9507888,,,,9335664687,,
,,,,defibrillator,,51.5397718,21.856429,,,,9335664688,,
,,,,defibrillator,,51.6288487,21.9306867,,,,9335664689,,
,,,,defibrillator,,52.21192,20.9841642,,,,9338361479,,
,,,,defibrillator,,49.6771375,21.7757442,,,9:00-21:00,9338368178,,
,,,,defibrillator,yes,49.6922752,21.7755692,,,24/7,9338368179,,
,,,,defibrillator,,49.6962901,21.7543251,,,,9338368180,,
,W przedsionku biblioteki,,,defibrillator,yes,50.8355008,19.1313507,,,Mo 12:00-15:00; Tu-Fr 10:00-18:00,9338521463,+48 34 362 35 87,
permit,,W recepcji budynku na parterze,,defibrillator,yes,54.3751595,18.5050864,,,24/7,9339651750,+48 58 350 11 00,
,,,,defibrillator,,53.8005088,22.3501792,,,,9340067757,,
,,,,defibrillator,,53.8078985,22.3691407,,,,9340067758,,
,,,,defibrillator,,53.8208818,22.3464264,,,,9340067759,,
,,,,defibrillator,,53.8214599,22.3528566,,,,9340067760,,
,,,,defibrillator,,53.8227041,22.3591402,,,,9340067761,,
,,,,defibrillator,,53.8235168,22.3551571,,,,9340067762,,
,,,,defibrillator,,53.8290114,22.3675544,,,,9340067763,,
,,,,defibrillator,,53.8326306,22.357539,,,,9340067764,,
,,,,defibrillator,,53.8287542,22.3481767,,,,9340067765,,
,,,,defibrillator,,53.8313448,22.3435615,,,,9340067766,,
,,,,defibrillator,,53.8353649,22.3409626,,,,9340067767,,
emergency,,,Na wyposażeniu jednostki OSP,defibrillator,yes,52.5038031,18.7147527,,,,9340403119,,
yes,,,,defibrillator,,53.1321486,23.1665955,,,24/7,9343982453,,
